,storet_code,state,name,county,source,state.u,X,State,County,Lat,Long
428,3812,NORTH DAKOTA,LAKE SAKAKAWEA,DUNNHCNENzIEHCLEANHERCERMOUNTRAILHILLIAHS,476,NORTH DAKOTA,531,North Dakota,Mercer,47.504167,101.433333
429,3813,NORTH DAKOTA,SPIRITWOOD LAKE,STUTSMAN,476,NORTH DAKOTA,532,North Dakota,Stutsman,47.076389,98.595
430,3814,NORTH DAKOTA,SWEET BRIAR LAKE,MORTON,476,NORTH DAKOTA,533,North Dakota,Morton,46.864444,101.26
431,3815,NORTH DAKOTA,WHITMAN LAKE,NELSONHALSH,476,NORTH DAKOTA,534,North Dakota,Nelson,48.185,98.075
432,3901,OHIO,BEACH CITY RESERVOIR,STARK TUSCARAWAS,475,OHIO,568,Ohio,Tuscarawas,40.635556,81.56
433,3902,OHIO,BUCKEYE LAKE,FAIRFIELD LICKING PERRY,475,OHIO,569,Ohio,Fairfield,39.903611,82.519444
434,3905,OHIO,CHARLES MILL RESERVOIR,ASHLAND RICHLAND,475,OHIO,570,Ohio,Richland,40.777222,82.391667
435,3906,OHIO,DEER CREEK RESERVOIR,FAYETTE PICKAWAY,475,OHIO,571,Ohio,Pickaway,39.622222,83.217222
436,3907,OHIO,DELAWARE RESERVOIR,DELAWARE,475,OHIO,572,Ohio,Delaware,40.360556,83.068889
437,3908,OHIO,DILLON RESERVOIR,MUSKINGUM,475,OHIO,573,Ohio,Muskingum,39.993889,82.083889
438,3912,OHIO,LAKE GRANT,BROWN,475,OHIO,574,Ohio,Brown,39.014444,83.93
439,3914,OHIO,HOOVER RESERVOIR,DELAWARE FRANKLIN,475,OHIO,575,Ohio,Franklin,40.109444,82.884444
440,3915,OHIO,INDIAN LAKE,LOGAN,475,OHIO,576,Ohio,Logan,40.470556,83.876389
441,3917,OHIO,LAKE LORAMIE,SHELBY AUGLAIZE,475,OHIO,577,Ohio,Shelby,40.364722,84.360278
442,3921,OHIO,MOSQUITO CREEK RESERVOIR,TRUMBULL,475,OHIO,578,Ohio,Trumbull,41.390833,80.75
443,3924,OHIO,PLEASANT HILL RESERVOIR,ASHLAND RICHLAND,475,OHIO,579,Ohio,Richland,40.640833,82.3575
444,3927,OHIO,GRAND LAKE OF ST. MARY'S,AUGLAIZE MERCER,475,OHIO,580,Ohio,Mercer,40.535278,84.569722
445,3928,OHIO,ATWOOD RESERVOIR,CARROL TUSCAHAWAS,475,OHIO,581,Ohio,Tuscarawas,40.529722,81.274444
446,3929,OHIO,BERLIN RESERVOIR,MAHONING PORTAGE STARK,475,OHIO,582,Ohio,Portage,41.043611,81.004444
447,3930,OHIO,HOLIDAY LAKE,HURON,475,OHIO,556,Not Assigned,,41.102778,82.726667
448,3931,OHIO,O'SHAUGHNESSY RESERVOIR,DELAWARE,475,OHIO,583,Ohio,Delaware,40.245,83.146389
449,3932,OHIO,ROCKY FORK RESERVOIR,HIGHLAND,475,OHIO,584,Ohio,Highland,39.1875,83.441944
450,3933,OHIO,LAKE SHAWNEE,GREENE,475,OHIO,585,Ohio,Greene,39.651389,83.768611
451,3934,OHIO,TAPPAN RESERVOIR,HARRISON,475,OHIO,586,Ohio,Harrison,40.355556,81.223611
452,4001,OKLAHOMA,ALTUS RESERVOIR,GREER KIOMA,476,OKLAHOMA,557,Not Assigned,,34.8875,99.291667
453,4002,OKLAHOMA,ARBUCKLE LAKE,MURRAY,476,OKLAHOMA,558,Not Assigned,,34.425833,96.999167
454,4003,OKLAHOMA,LAKE ELSWORTH,CADDO COMANCHE,476,OKLAHOMA,587,Oklahoma,Comanche,34.800833,98.355
455,4004,OKLAHOMA,LAKE EUFAULA,HASKELL MCINTOSH OKMULGEEo PITTSBURG,476,OKLAHOMA,588,Oklahoma,Mcintosh,35.307778,95.359444
456,4005,OKLAHOMA,FORT COBB RESERVOIR,NA,476,OKLAHOMA,589,Oklahoma,Caddo,35.165278,98.455556
457,4006,OKLAHOMA,FORT SUPPLY RESERVOIR,MOODuARO,476,OKLAHOMA,590,Oklahoma,Woodward,36.55,99.569444
458,4007,OKLAHOMA,FOSS RESERVOIR,CUSTER,476,OKLAHOMA,591,Oklahoma,Custer,35.541111,99.187222
459,4008,OKLAHOMA,LAKE FRANCES,AOAIR,476,OKLAHOMA,592,Oklahoma,Adair,36.125,94.515
460,4009,OKLAHOMA,GRAND LAKE OF THE CHEROKEES,HAYES DELAWARE CRAIG OTTONA,476,OKLAHOMA,593,Oklahoma,Mayes,36.475,95.035
461,401,ARIZONA,BIG LAKE,APACHE,477,ARIZONA,12,Arizona,Apache,33.888333,109.414722
462,4010,OKLAHOMA,LAKE HEFNER,OKLAHOMA,476,OKLAHOMA,594,Oklahoma,Oklahoma,35.570556,97.5925
463,4011,OKLAHOMA,KEYSTONE RESERVOIR,TULSA OSAGEO CREEK PAUNEE,476,OKLAHOMA,595,Oklahoma,Creek,36.133333,96.333333
464,4012,OKLAHOMA,OOLOGAH RESERVOIR,NONATA ROGERS,476,OKLAHOMA,596,Oklahoma,Rogers,36.423056,95.678056
465,4013,OKLAHOMA,TENKILLER FERRY RESERVOIR,CHEROKEE SEOUOYAR,476,OKLAHOMA,597,Oklahoma,Sequoyah,35.597222,95.038889
466,4014,OKLAHOMA,LAKE THUNDERBIRD,CLEVELAND,476,OKLAHOMA,598,Oklahoma,Cleveland,35.2225,97.22
467,4015,OKLAHOMA,WISTER RESERVOIR,LEFLORE,476,OKLAHOMA,599,Oklahoma,Le Flore,34.9375,94.719444
468,402,ARIZONA,FOOLS HOLLOW LAKE,NAVAJO,477,ARIZONA,13,Arizona,Navajo,34.276944,110.075556
469,403,ARIZONA,LAKE HAVASU,MOHAVE Azz SAN 8ERNADINO CA,477,ARIZONA,14,Arizona,Yuma,34.300278,114.1375
470,404,ARIZONA,LUNA LAKE,APACHE,477,ARIZONA,15,Arizona,Apache,33.829167,109.083333
471,405,ARIZONA,LYMAN LAKE,APACHE,477,ARIZONA,16,Arizona,Apache,34.373056,109.379167
472,406,ARIZONA,LAKE MOHAVE,MOHAVE Az; CLARK Nv,477,ARIZONA,17,Arizona,Mohave,35.201389,114.571667
473,407,ARIZONA,LAKE PLEASANT,MARICOPA YAvAPAI,477,ARIZONA,18,Arizona,Maricopa,33.856944,112.270833
474,408,ARIZONA,LAKE POWELL,COCONINO A2; GARFIELD KANE SAN JUAN UT,477,ARIZONA,19,Arizona,Coconino,36.979167,111.384722
475,409,ARIZONA,RAINBOW LAKE,NAVAJO,477,ARIZONA,20,Arizona,Navajo,34.156111,109.9825
476,410,ARIZONA,THEODORE ROOSEVELT LAKE,GILA,477,ARIZONA,21,Arizona,Gila,33.668333,111.064167
477,4101,OREGON,BROWNLEE RESERVOIR,"RAKER OR, MASMINGTON ID",477,OREGON,601,Oregon,Baker,44.768056,117.058333
478,4102,OREGON,DIAMOND LAKE,DOUGLAS,477,OREGON,602,Oregon,Douglas,43.143056,122.153333
479,4103,OREGON,HELLS CANYON RESERVOIR,"BAKER NALLONA 0R, ADAMS IDAHO ID",477,OREGON,603,Oregon,Wallowa,45.2375,116.702222
480,4104,OREGON,HILLS CREEK RESERVOIR,LANE,477,OREGON,604,Oregon,Lane,43.706389,122.422222
481,4105,OREGON,LAKE OWYHEE,HALHEUR,477,OREGON,605,Oregon,Malheur,43.305833,117.420278
482,4106,OREGON,OXBOW RESERVOIR,BAKER ,477,OREGON,606,Oregon,Baker,44.968611,116.833889
483,4107,OREGON,SUTTLE LAKE,JEFFERSON,477,OREGON,607,Oregon,Jefferson,44.422222,121.738889
484,4108,OREGON,WALDO LAKE,LANE,477,OREGON,608,Oregon,Lane,43.696389,122.054167
485,411,ARIZONA,SAN CARLOS RESERVOIR,GILA GRAHAM PINAL,477,ARIZONA,22,Arizona,Gila,33.175833,110.527222
486,4201,PENNSYLVANIA,BLANCHARD RESERVOIR,CENTRE,475,PENNSYLVANIA,609,Pennsylvania,Centre,41.045556,77.609722
487,4204,PENNSYLVANIA,CONNEAUT LAKE,CRAWFORD,475,PENNSYLVANIA,610,Pennsylvania,Crawford,41.627222,80.306667
488,4207,PENNSYLVANIA,GREENLANE RESERVOIR,MONTGOMERY,475,PENNSYLVANIA,611,Pennsylvania,Montgomery,40.341667,75.480556
489,4213,PENNSYLVANIA,PYMATUNING RESERVOIR,CRAWFORD ASHTABULA 0H,475,PENNSYLVANIA,612,Pennsylvania,Crawford,41.629167,80.439444
490,4216,PENNSYLVANIA,SHENANGO RIVER RESERVOIR,MERCER,475,PENNSYLVANIA,613,Pennsylvania,Mercer,41.286667,80.429444
491,4219,PENNSYLVANIA,BEAVER RUN RESERVOIR,WESTMORELAND,475,PENNSYLVANIA,614,Pennsylvania,Westmoreland,40.510278,79.553333
492,4220,PENNSYLVANIA,BELTZVILLE LAKE,CARBON,475,PENNSYLVANIA,615,Pennsylvania,Carbon,40.851389,75.635
493,4221,PENNSYLVANIA,LAKE CANADOHTA,CRAWFORD,475,PENNSYLVANIA,616,Pennsylvania,Crawford,41.808889,79.839444
494,4222,PENNSYLVANIA,HARVEY'S LAKE,LUZERNE,475,PENNSYLVANIA,617,Pennsylvania,Luzerne,41.355,76.037222
495,4223,PENNSYLVANIA,INDIAN LAKE,SOMERSET,475,PENNSYLVANIA,618,Pennsylvania,Somerset,40.027778,78.873056
496,4224,PENNSYLVANIA,LAKE NAOMI,MONROE,475,PENNSYLVANIA,619,Pennsylvania,Monroe,41.109722,75.46
497,4225,PENNSYLVANIA,LAKE ONTELAUNEE,BERKS,475,PENNSYLVANIA,620,Pennsylvania,Berks,40.445833,75.934722
498,4226,PENNSYLVANIA,CONEWAGO LAKE,YORK,475,PENNSYLVANIA,621,Pennsylvania,York,40.090278,76.873333
499,4227,PENNSYLVANIA,POCONO LAKE,MONROE,475,PENNSYLVANIA,622,Pennsylvania,Monroe,41.097222,75.537778
500,4228,PENNSYLVANIA,STILLWATER LAKE,MONROE,475,PENNSYLVANIA,623,Pennsylvania,Monroe,41.118056,75.419444
501,4229,PENNSYLVANIA,LAKE WALLENPAUPACK,PIKE WAYNE,475,PENNSYLVANIA,624,Pennsylvania,Wayne,41.453333,75.1875
502,4402,RHODE ISLAND,SLATERSVILLE RESERVOIR,PROVIDENCE,474,RHODE ISLAND,559,Not Assigned,,41.978611,71.605
503,4403,RHODE ISLAND,TURNER RESERVOIR,PROVIDENCE,474,RHODE ISLAND,560,Not Assigned,,41.85,71.333333
504,4503,SOUTH CAROLINA,FISHING CREEK RESERVOIR,CHESTER LANCASTER,475,SOUTH CAROLINA,625,South Carolina,Chester,34.602222,80.890278
505,4504,SOUTH CAROLINA,LAKE GREENWOOD,"GREENWOOD, LAURENS, NEWBERRY",475,SOUTH CAROLINA,626,South Carolina,Saluda,34.183333,81.911111
506,4505,SOUTH CAROLINA,LAKE HARTWELL,ANDERSON OCONEEO PICKENS SC FRANKLIN HART STEPHENS GA,475,SOUTH CAROLINA,146,Georgia,Hart,34.358333,82.829167
507,4506,SOUTH CAROLINA,LAKE MARION,BERKELEY CALHOUN CLARENDON ORANGEBURG SUMTER,475,SOUTH CAROLINA,627,South Carolina,Orangeburg,33.433611,80.365278
508,4507,SOUTH CAROLINA,LAKE MURRAY,FAIRFIELD LEXINGTON NEWBERRY SALUDA RICHLAND,475,SOUTH CAROLINA,628,South Carolina,Lexington,34.049722,81.216667
509,4508,SOUTH CAROLINA,LAKE ROBINSON,CHESTERFIELD DARLINGTON,475,SOUTH CAROLINA,629,South Carolina,Darlington,34.406944,80.151389
510,4510,SOUTH CAROLINA,WATEREE LAKE,FAIRFIELD KERSHAW LANCASTER,475,SOUTH CAROLINA,630,South Carolina,Kershaw,34.338889,80.700833
511,4511,SOUTH CAROLINA,LAKE WYLIE,YORK SC GASTON HECKLENBURG NC,475,SOUTH CAROLINA,519,North Carolina,Gaston,35.236667,81.0125
512,4512,SOUTH CAROLINA,LAKE MOULTRIE,BERKELEY,475,SOUTH CAROLINA,631,South Carolina,Berkeley,33.333333,80.084722
513,4513,SOUTH CAROLINA,LAKE KEOWEE,OCONEE PICKENS,475,SOUTH CAROLINA,632,South Carolina,Oconee,34.734722,82.9125
514,4514,SOUTH CAROLINA,LAKE SECESSION,ABBEVILLE ANDERSON,475,SOUTH CAROLINA,633,South Carolina,Anderson,35.259722,82.608333
515,4515,SOUTH CAROLINA,SALUDA LAKE,GREENVILLE PICKENS,475,SOUTH CAROLINA,634,South Carolina,Greenville,34.852778,82.484167
516,4516,SOUTH CAROLINA,LAKE WILLIAM C. BOWEN,SPARTANBURG,475,SOUTH CAROLINA,635,South Carolina,Spartanburg,35.11,82.092222
517,4601,SOUTH DAKOTA,LAKE ALBERT,KINGSBURY,476,SOUTH DAKOTA,636,South Dakota,Brookings,44.516667,97.166667
518,4602,SOUTH DAKOTA,LAKE ALVIN,LINCOLN,476,SOUTH DAKOTA,637,South Dakota,Lincoln,43.4375,96.608333
519,4603,SOUTH DAKOTA,ANGOSTURA RESERVOIR,FALL RIVER,476,SOUTH DAKOTA,638,South Dakota,Fall River,43.341667,103.438056
520,4604,SOUTH DAKOTA,BRANT LAKE,LAKE,476,SOUTH DAKOTA,639,South Dakota,Lake,43.915278,96.939444
521,4605,SOUTH DAKOTA,LAKE BYRON,NA,476,SOUTH DAKOTA,640,South Dakota,Beadle,44.569167,98.118611
522,4606,SOUTH DAKOTA,CLEAR LAKE,MARSHALL,476,SOUTH DAKOTA,641,South Dakota,Marshall,45.691667,97.35
523,4607,SOUTH DAKOTA,CLEAR LAKE,MINNEHAHA,476,SOUTH DAKOTA,642,South Dakota,Minnehaha,43.756944,97.012222
524,4608,SOUTH DAKOTA,LAKE COCHRANE,DEUEL,476,SOUTH DAKOTA,643,South Dakota,Deuel,44.711111,96.475
525,4609,SOUTH DAKOTA,COTTONWOOD LAKE,NA,476,SOUTH DAKOTA,644,South Dakota,Spink,44.801389,98.665278
526,4610,SOUTH DAKOTA,DEERFIELD LAKE,PENNINGTON,476,SOUTH DAKOTA,645,South Dakota,Pennington,44.028333,103.786111
527,4611,SOUTH DAKOTA,ENEMY SWIM LAKE,DAY,476,SOUTH DAKOTA,561,Not Assigned,,45.7375,97.25
528,4612,SOUTH DAKOTA,LAKE HERMAN,LAKE,476,SOUTH DAKOTA,646,South Dakota,Lake,43.975833,97.165556
529,4613,SOUTH DAKOTA,LAKE ST. JOHN,HAMLIN,476,SOUTH DAKOTA,562,Not Assigned,,44.565,97.2
530,4614,SOUTH DAKOTA,LAME KAMPESKA,CODINGTDN,476,SOUTH DAKOTA,647,South Dakota,Codington,44.91,97.233889
531,4615,SOUTH DAKOTA,LAKE MADISON,LAKE,476,SOUTH DAKOTA,648,South Dakota,Lake,44.949167,97.000833
532,4616,SOUTH DAKOTA,LAKE MITCHELL,DAVISON,476,SOUTH DAKOTA,649,South Dakota,Davison,43.739444,98.030556
533,4617,SOUTH DAKOTA,LAKE NORDEN,HAMLIN,476,SOUTH DAKOTA,650,South Dakota,Hamlin,44.593056,97.2
534,4618,SOUTH DAKOTA,EAST OAKWOOD LAKE,RROOKINGS,476,SOUTH DAKOTA,651,South Dakota,Brookings,44.433333,96.966667
535,4619,SOUTH DAKOTA,WEST OAKWOOD LAKE,RROONINGS,476,SOUTH DAKOTA,652,South Dakota,Brookings,44.1875,96.986111
536,4620,SOUTH DAKOTA,PACTOLA RESERVOIR,PENNINGTON,476,SOUTH DAKOTA,653,South Dakota,Pennington,44.070278,103.490833
537,4621,SOUTH DAKOTA,PICKEREL LAKE,DAY,476,SOUTH DAKOTA,654,South Dakota,Day,45.484722,97.265833
538,4622,SOUTH DAKOTA,LAKE POINSETT,HROOKINGboHAMLIN,476,SOUTH DAKOTA,655,South Dakota,Hamlin,44.547222,97.080556
539,4623,SOUTH DAKOTA,SOUTH RED IRON LAKE,MARSHALL,476,SOUTH DAKOTA,656,South Dakota,Day,45.491667,96.266667
540,4624,SOUTH DAKOTA,RICHMOND LAKE,RROMN,476,SOUTH DAKOTA,657,South Dakota,Brown,45.552778,98.6
541,4625,SOUTH DAKOTA,ROY LAKE,MARSHALL,476,SOUTH DAKOTA,658,South Dakota,Marshall,45.691667,97.425
542,4626,SOUTH DAKOTA,SAND LAKE,NA,476,SOUTH DAKOTA,659,South Dakota,Brown,45.6675,98.305556
543,4627,SOUTH DAKOTA,SHERIDAN LAKE,PENNINGTON,476,SOUTH DAKOTA,660,South Dakota,Pennington,43.975278,103.451667
544,4628,SOUTH DAKOTA,STOCKADE LAKE,CUSTER,476,SOUTH DAKOTA,661,South Dakota,Custer,43.763889,103.5125
545,4629,SOUTH DAKOTA,EAST VERMILLION LAKE,MCCOOK,476,SOUTH DAKOTA,662,South Dakota,Mccook,43.590278,97.1725
546,4630,SOUTH DAKOTA,WALL LAKE,HINNEHAHA,476,SOUTH DAKOTA,663,South Dakota,Minnehaha,45.5625,96.9625
547,4631,SOUTH DAKOTA,NORTH WAUBAY LAKE,DAY,476,SOUTH DAKOTA,664,South Dakota,Day,45.391667,96.45
548,4701,TENNESSEE,BARKLEY LAKE,STEWART MONTGOMERY TRIGG LYON KY,475,TENNESSEE,252,Kentucky,Lyon,37.009722,88.218056
549,4704,TENNESSEE,BOONE RESERVOIR,WASHINGTON SULLIVAN CARTER,475,TENNESSEE,666,Tennessee,Sullivan,36.438889,82.437222
550,4706,TENNESSEE,CHEATHAM RESERVOIR,CHEATHAM DAVIDSON,475,TENNESSEE,667,Tennessee,Dickson,36.319167,87.226111
551,4707,TENNESSEE,CHEROKEE LAKE,JEFFERSON HAMBLEN GRAINGER HARKINS,475,TENNESSEE,668,Tennessee,Grainger,36.165833,83.495833
552,4708,TENNESSEE,CHICKAMAUGA RESERVOIR,HAMILTON RHEA MEIGS MCMINN,475,TENNESSEE,669,Tennessee,Hamilton,35.102778,85.225
553,4711,TENNESSEE,DOUGLAS LAKE,SEVIER JEFFERSON COCKE,475,TENNESSEE,670,Tennessee,Jefferson,36.076667,83.251389
554,4712,TENNESSEE,FT. LOUDON RESERVOIR,LOUDON KNOX BLOUNT,475,TENNESSEE,671,Tennessee,Loudon,35.792222,84.239444
555,4713,TENNESSEE,GREAT FALLS LAKE,WHITE VAN BUREN,475,TENNESSEE,672,Tennessee,Warren,35.801667,85.621111
556,4717,TENNESSEE,NICKAJACK RESERVOIR,MARION HAMILTON,475,TENNESSEE,673,Tennessee,Marion,35.002778,85.616667
557,4720,TENNESSEE,OLD HICKORY RESERVOIR,DAVIDSON RUTHERFORD; SMITM SUMNER TROUSDALE WILSON,475,TENNESSEE,674,Tennessee,Davidson,36.294444,86.654167
558,4722,TENNESSEE,WATTS BAR RESERVOIR,CUMBERLAND LOUDON MEIGS RHEA ROANE,475,TENNESSEE,675,Tennessee,Meigs,35.6225,84.783333
559,4723,TENNESSEE,J. PERCY PRIEST RESERVOIR,DAVIDSON RUTHERFORD,475,TENNESSEE,676,Tennessee,Davidson,36.154167,86.601389
560,4724,TENNESSEE,TIMS FORD RESERVOIR,FRANKLIN MOORE,475,TENNESSEE,677,Tennessee,Franklin,35.2,86.279167
561,4725,TENNESSEE,SOUTH HOLSTON RESERVOIR,SULLIVAN IN WASHINGTON VA,475,TENNESSEE,678,Tennessee,Sullivan,36.559444,82.087778
562,4727,TENNESSEE,REELFOOT LAKE,OBION,475,TENNESSEE,679,Tennessee,Lake,36.361389,89.426389
563,4728,TENNESSEE,WOODS RESERVOIR,FRANKLIN COFFEE,475,TENNESSEE,680,Tennessee,Franklin,35.297778,86.096111
564,4801,TEXAS,AMISTAD RESERVOIR,NA,476,TEXAS,681,Texas,Val Verde,29.459722,101.055556
565,4802,TEXAS,LAKE BASTROP,BASTROP,476,TEXAS,682,Texas,Bastrop,30.155556,97.291667
566,4803,TEXAS,BELTON RESERVOIR,HELL CURYELL,476,TEXAS,683,Texas,Bell,31.106667,97.475278
567,4804,TEXAS,BRAUNIG LAKE,BEXAR,476,TEXAS,684,Texas,Bexar,29.237778,98.371111
568,4805,TEXAS,LAKE BROWNWOOD,RROHN,476,TEXAS,685,Texas,Brown,31.838889,99.004444
569,4806,TEXAS,LAKE BUCHANAN,HURNET LLANO,476,TEXAS,686,Texas,Burnet,30.751389,98.419722
570,4807,TEXAS,CADDO LAKE,"CADDO LA, MARION HARRISON Tx",476,TEXAS,271,Louisiana,Caddo,32.743889,94.029444
571,4808,TEXAS,CALAVERAS LAKE,BEXAR,476,TEXAS,687,Texas,Bexar,29.278889,98.305833
572,4809,TEXAS,CANYON RESERVOIR,COHAL,476,TEXAS,688,Texas,Comal,29.868056,98.199444
573,4810,TEXAS,LAKE COLORADO CITY,MITCHELL,476,TEXAS,689,Texas,Mitchell,32.321944,100.917778
574,4811,TEXAS,LAKE CORPUS CHRISTI,"JIH WELLS, LIVE OAK SAN PATRICIO",476,TEXAS,690,Texas,San Patricio,28.043611,97.870556
575,4812,TEXAS,LAKE DIVERSION,ARCHER BAYLOR,476,TEXAS,691,Texas,Baylor,33.776389,98.996944
576,4813,TEXAS,EAGLE MOUNTAIN LAKE,TARRANI RISE,476,TEXAS,692,Texas,Tarrant,32.868056,97.501667
577,4814,TEXAS,LAKE FORT PHANTOM HILL,JONES,476,TEXAS,693,Texas,Jones,32.615278,99.668056
578,4815,TEXAS,LAKE LEWISVILLE,DENTON,476,TEXAS,694,Texas,Denton,33.071667,96.965
579,4816,TEXAS,LAKE KEMP,NA,476,TEXAS,695,Texas,Baylor,33.756667,99.151667
580,4817,TEXAS,LAKE HOUSTON,HARRIS,476,TEXAS,696,Texas,Harris,29.917778,95.143056
581,4818,TEXAS,LAKE OF THE PINES,CAMP MARION MORRIS UPSMUR,476,TEXAS,697,Texas,Marion,32.751667,94.502222
582,4819,TEXAS,LAKE LAVON,COLLIN,476,TEXAS,698,Texas,Collin,33.034722,96.477778
583,4820,TEXAS,LIVINGSTON RESERVOIR,POLK SAN JACINTO TRINITY IALKFR,476,TEXAS,699,Texas,San Jacinto,30.64,95.021667
584,4821,TEXAS,LAKE LYNDON B. JOHNSON,BURNET LLANO,476,TEXAS,700,Texas,Burnet,30.555278,98.341111
585,4822,TEXAS,MEDINA LAKE,SANDERA MEDINA,476,TEXAS,701,Texas,Medina,29.540833,98.933611
586,4823,TEXAS,LAKE MEREDITH,HUTCHINSON MOORE POTTER,476,TEXAS,702,Texas,Hutchinson,35.709722,101.552222
587,4824,TEXAS,PALESTINE RESERVOIR,ANDERSON CHEROKEE HENDERSON SMITH,476,TEXAS,703,Texas,Anderson,32.054167,95.438333
588,4825,TEXAS,POSSUM KINGDOM RESERVOIR,PALO PINTO STEPHENS YOUNG,476,TEXAS,704,Texas,Palo Pinto,32.872222,98.428333
589,4826,TEXAS,O.C. FISHER,TOM GREEN,476,TEXAS,705,Texas,Tom Green,31.484167,100.483611
590,4827,TEXAS,SAM RAYBURN RESERVOIR,ANGELINA JASPER NACOGDOCHES SABINE,476,TEXAS,706,Texas,Jasper,31.064167,94.106667
591,4828,TEXAS,E.V. SPENCE RESERVOIR,COAE,476,TEXAS,707,Texas,Coke,31.923333,100.561944
592,4829,TEXAS,SOMERVILLE LAKE,BURLESONO LEE HASHINGTON,476,TEXAS,563,Not Assigned,,30.279167,96.625
593,4830,TEXAS,LAKE STAMFORD,HASKELL,476,TEXAS,708,Texas,Haskell,33.074167,99.562222
594,4831,TEXAS,STILLHOUSE HOLLOW RESERVOIR,HELL OIR,476,TEXAS,709,Texas,Bell,31.088889,97.375
595,4832,TEXAS,LAKE TAWAKONI,HUNT RAINS VAN zANDT,476,TEXAS,710,Texas,Rains,32.816944,95.914444
596,4833,TEXAS,WRIGHT PATMAN,BOhIEO CASS,476,TEXAS,711,Texas,Cass,33.309167,94.161389
597,4834,TEXAS,LAKE TEXOMA,COOKE GRAYSON TXTBRYAN JOHNSON LOVE MARSHALL 0K,476,TEXAS,600,Oklahoma,Bryan,34.001667,96.621667
598,4835,TEXAS,LAKE TRAVIS,RURNET TRAVlb,476,TEXAS,712,Texas,Travis,30.392222,97.901111
599,4836,TEXAS,TRINIDAD LAKE,HENDERSON,476,TEXAS,713,Texas,Henderson,32.115278,96.095833
600,4837,TEXAS,TWIN BUTTES RESERVOIR,TOM GREEN,476,TEXAS,714,Texas,Tom Green,31.373611,100.543056
601,4838,TEXAS,WHITE RIVER RESERVOIR,CROSEY,476,TEXAS,715,Texas,Crosby,33.457778,101.0875
602,4839,TEXAS,WHITNEY RESERVOIR,ROSDUE HILL,476,TEXAS,716,Texas,Bosque,31.866111,97.371667
603,4901,UTAH,BEAR LAKE,RICH UTi BEAR LAKE ID,477,UTAH,160,Idaho,Bear Lake,42.103333,111.335278
604,4902,UTAH,LOWER BOWNS RESERVOIR,GARFIELD,477,UTAH,717,Utah,Garfield,37.983611,111.270278
605,4903,UTAH,DEER CREEK RESERVOIR,VASATCR,477,UTAH,718,Utah,Wasatch,40.409722,111.522222
606,4904,UTAH,ECHO RESERVOIR,SUMMIT,477,UTAH,719,Utah,Summit,40.964167,111.426944
607,4905,UTAH,LYNN RESERVOIR,BOX ELDER,477,UTAH,720,Utah,Box Elder,41.847778,113.725
608,4906,UTAH,FISH LAKE,SEVIER,477,UTAH,721,Utah,Sevier,38.536667,111.723889
609,4907,UTAH,HUNTINGTON LAKE,EMERY,477,UTAH,722,Utah,Emery,39.3425,110.944444
610,4908,UTAH,JOE'S VALLEY RESERVOIR,EMERY,477,UTAH,723,Utah,Emery,39.288889,111.270833
611,4909,UTAH,MINERSVILLE RESERVOIR,BEAVER,477,UTAH,724,Utah,Beaver,38.2175,112.832778
612,4910,UTAH,MOON LAKE,DUCHESNE,477,UTAH,725,Utah,Duchesne,40.553889,110.49
613,4911,UTAH,NAVAJO LAKE,KANE,477,UTAH,726,Utah,Kane,37.524444,112.786944
614,4912,UTAH,NEWCASTLE RESERVOIR,IRON,477,UTAH,727,Utah,Iron,37.65,113.516667
615,4913,UTAH,OTTER CREEK RESERVOIR,PIUTE,477,UTAH,728,Utah,Piute,38.169722,112.020278
616,4914,UTAH,PANGUITCH LAKE,GARFIELD,477,UTAH,729,Utah,Garfield,37.715556,112.631944
617,4915,UTAH,PELICAN LAKE,UINTAH,477,UTAH,730,Utah,Uintah,40.190833,109.688333
618,4916,UTAH,PINEVIEW RESERVOIR,HEBER,477,UTAH,731,Utah,Weber,41.255278,111.839167
619,4917,UTAH,PIUTE RESERVOIR,PIUTE,477,UTAH,732,Utah,Piute,38.323611,112.191667
620,4918,UTAH,PORCUPINE RESERVOIR,CACHE,477,UTAH,733,Utah,Cache,41.519444,111.744722
621,4919,UTAH,PRUESS LAKE,MILLARD,477,UTAH,734,Utah,Millard,38.883333,114.0125
622,4920,UTAH,SEVIER BRIDGE RESERVOIR,JUAD SANPETE,477,UTAH,735,Utah,Sanpete,39.372222,112.029167
623,4921,UTAH,STARVATION RESERVOIR,DUCHESNE,477,UTAH,736,Utah,Duchesne,40.171111,110.497222
624,4922,UTAH,STEINAKER RESERVOIR,UINTAH,477,UTAH,737,Utah,Uintah,40.527222,109.525833
625,4923,UTAH,TROPIC RESERVOIR,GARFIELD,477,UTAH,738,Utah,Garfield,37.598056,112.253056
626,4924,UTAH,UTAH LAKE,UTAH,477,UTAH,739,Utah,Utah,40.350833,111.886389
627,4925,UTAH,WILLARD RESERVOIR,Box ELDER,477,UTAH,740,Utah,Box Elder,41.3575,112.0825
628,5001,VERMONT,LAKE CHAMPLAIN,VT AND NY AREA,474,VERMONT,502,New York,Warren,43.55,73.45
629,5002,VERMONT,CLYDE POND,ORLEANS,474,VERMONT,742,Vermont,Orleans,44.933333,72.168056
630,5005,VERMONT,HARRIMAN RESERVOIR,WINDHAM,474,VERMONT,743,Vermont,Windham,42.8,72.906667
